,A,B,C,D
2024-01-01,-1.9706757438611444,-0.10096902374157223,-0.05227090779433951,1.708107487385818
2024-01-02,-0.4190785782119022,-1.6248556435176593,-1.1387901417810793,0.8257369547889509
2024-01-03,-0.0449754980411744,-1.9719357507550987,-0.7750951371581953,0.8816411765182012
2024-01-04,0.7499104969059555,-2.465690930737966,-0.6254922199320023,0.6232066189924454
2024-01-05,1.7908316595245646,-3.098003163920569,-1.4005517367591676,1.0202921367140083
2024-01-06,0.7489392387263305,-2.7784817784980724,-1.9814505563875704,1.420842618595911
2024-01-07,-0.8705448392921216,-3.5687133123123433,-2.484775961647189,1.6091212435832771
2024-01-08,-0.2654022505560629,-5.23753288614925,-3.2254218171180233,1.1207663170096547
2024-01-09,-0.017767210295566577,-3.9414554302474825,-2.6767162152752597,1.824690801285735
2024-01-10,-0.8409959584601763,-5.043365515065435,-1.976990126489069,1.1897634949746134
2024-01-11,-0.17683877668487946,-4.016057990626859,-1.9503601553619228,1.9801944039797892
2024-01-12,0.7957690439527694,-4.6952544514522545,-1.3446552666849505,2.7173521504704223
2024-01-13,0.6683858118058059,-3.9984473159089027,-0.9212736986442795,2.8138431109768165
2024-01-14,-0.38491522428132185,-6.212380427469009,-1.2076087197344776,2.3163885534095594
2024-01-15,-0.11958222652600803,-4.763745839316924,-1.4161696323553266,1.5352217193758841
2024-01-16,0.9146378772365475,-5.363366109867625,-2.0265460215304776,2.7733217552014606
2024-01-17,1.0014642565745826,-5.864710495385889,-3.1956901954972468,2.223496991725534
2024-01-18,0.37176642340560384,-5.81488288837183,-3.712927277888817,0.8892034878358996
2024-01-19,0.3654213774363467,-5.742142854486572,-5.052553830102189,1.1186549281941407
2024-01-20,1.6101649203000519,-4.899207370201517,-4.061941694394824,1.7345310263347864
2024-01-21,2.334110099691827,-3.8197343689049985,-4.72810571257755,1.800937170619884
2024-01-22,3.571672195767037,-3.427824773957942,-5.429178010169136,1.9338659443402335
2024-01-23,1.9414366046425422,-3.582174209167686,-6.0207433559540675,1.32700105661278
2024-01-24,1.993562518477216,-5.348644025913902,-4.721474953406962,0.03269450430982346
2024-01-25,0.823271631329431,-7.091876106564387,-4.9746262657538844,0.588891320338679
2024-01-26,-0.5942915055793672,-8.410118512571582,-5.42911461424539,0.8253837392846505
2024-01-27,0.2586708223101022,-10.358635263704874,-5.00927620030048,0.3733824902959105
2024-01-28,0.4041234644944421,-11.297909959924922,-5.8093717297411205,0.16396072887296856
2024-01-29,-0.6092015604780929,-11.398263389553485,-5.901678550557392,-0.6661765523256719
2024-01-30,-1.7718821777992189,-12.341045533823243,-5.464892231636064,1.1903598585524429
2024-01-31,-3.2110712007827162,-12.75313140072999,-4.553243771919594,0.7818078155912727
2024-02-01,-1.1892760356254226,-11.447026639689188,-4.152992378701807,1.0608714721118164
2024-02-02,0.7269180032743403,-10.680243871853726,-5.768421622622897,1.6151059429617005
2024-02-03,0.03278294854738184,-10.867265187841745,-6.252065963044456,1.4369817502581825
